SourceAccount,TargetAccount,Channel,Amount,Timestamp
ACC_052,ACC_074,Wallet,402.0,2026-02-26 03:45:42.207818
ACC_057,ACC_060,Wallet,2885.0,2026-02-28 09:17:42.207818
ACC_011,ACC_076,PaymentGateway,16925.0,2026-03-01 19:28:42.207818
ACC_007,ACC_016,Wallet,2222.0,2026-02-26 07:32:42.207818
ACC_017,ACC_029,Wallet,27676.0,2026-02-28 09:29:42.207818
ACC_032,ACC_025,Wallet,2701.0,2026-02-28 13:51:42.207818
ACC_028,ACC_079,PaymentGateway,39962.0,2026-02-25 23:24:42.207818
ACC_074,ACC_019,Wallet,801.0,2026-03-01 04:35:42.207818
ACC_072,ACC_005,UPI,216.0,2026-02-25 21:44:42.207818
ACC_073,ACC_033,BankTransfer,2767.0,2026-02-26 15:25:42.207818
ACC_003,ACC_064,Wallet,46101.0,2026-02-28 13:08:42.207818
ACC_038,ACC_062,BankTransfer,1103.0,2026-03-02 00:31:42.207818
ACC_003,ACC_008,BankTransfer,15359.0,2026-02-27 22:40:42.207818
ACC_026,ACC_044,Wallet,2584.0,2026-02-26 06:15:42.207818
ACC_040,ACC_045,Wallet,1733.0,2026-02-26 04:30:42.207818
ACC_013,ACC_041,UPI,20842.0,2026-02-28 02:20:42.207818
ACC_031,ACC_018,Wallet,11344.0,2026-02-25 17:33:42.207818
ACC_078,ACC_053,PaymentGateway,1116.0,2026-03-02 08:47:42.207818
ACC_073,ACC_040,PaymentGateway,877.0,2026-03-01 18:50:42.207818
ACC_065,ACC_059,BankTransfer,2142.0,2026-02-27 04:46:42.207818
ACC_013,ACC_065,PaymentGateway,34965.0,2026-02-26 19:31:42.207818
ACC_006,ACC_007,BankTransfer,1252.0,2026-02-28 06:13:42.207818
ACC_014,ACC_013,Wallet,33241.0,2026-02-26 04:56:42.207818
ACC_051,ACC_046,UPI,285.0,2026-02-27 17:20:42.207818
ACC_024,ACC_047,UPI,2366.0,2026-02-27 02:03:42.207818
ACC_057,ACC_071,UPI,1245.0,2026-03-02 03:19:42.207818
ACC_003,ACC_051,Wallet,29457.0,2026-03-01 23:10:42.207818
ACC_046,ACC_018,BankTransfer,915.0,2026-02-28 20:54:42.207818
ACC_005,ACC_004,Wallet,661.0,2026-03-01 12:04:42.207818
ACC_066,ACC_058,PaymentGateway,710.0,2026-02-28 21:25:42.207818
ACC_054,ACC_040,Wallet,15649.0,2026-02-27 16:18:42.207818
ACC_064,ACC_066,Wallet,2280.0,2026-02-28 05:31:42.207818
ACC_002,ACC_048,UPI,1456.0,2026-03-01 06:38:42.207818
ACC_074,ACC_039,UPI,2918.0,2026-03-01 00:33:42.207818
ACC_033,ACC_075,UPI,2465.0,2026-02-26 17:43:42.207818
ACC_021,ACC_068,BankTransfer,2676.0,2026-03-01 13:06:42.207818
ACC_031,ACC_004,UPI,42523.0,2026-03-01 10:17:42.207818
ACC_069,ACC_040,BankTransfer,32445.0,2026-02-26 07:19:42.207818
ACC_052,ACC_065,UPI,2604.0,2026-02-28 03:02:42.207818
ACC_066,ACC_026,BankTransfer,2397.0,2026-02-27 07:01:42.207818
ACC_040,ACC_022,Wallet,1982.0,2026-02-28 11:26:42.207818
ACC_033,ACC_079,PaymentGateway,2083.0,2026-02-26 12:54:42.207818
ACC_028,ACC_029,Wallet,24504.0,2026-03-01 19:56:42.207818
ACC_062,ACC_040,Wallet,2065.0,2026-02-27 10:16:42.207818
ACC_054,ACC_070,Wallet,29883.0,2026-02-27 16:31:42.207818
ACC_018,ACC_038,UPI,272.0,2026-02-27 01:55:42.207818
ACC_069,ACC_032,PaymentGateway,36396.0,2026-02-26 15:51:42.207818
ACC_034,ACC_072,PaymentGateway,2951.0,2026-02-26 23:44:42.207818
ACC_054,ACC_030,PaymentGateway,20889.0,2026-02-25 17:34:42.207818
ACC_006,ACC_013,BankTransfer,1792.0,2026-02-27 07:44:42.207818
ACC_035,ACC_000,BankTransfer,41067.0,2026-02-26 08:12:42.207818
ACC_060,ACC_062,Wallet,2764.0,2026-02-26 13:52:42.207818
ACC_014,ACC_011,PaymentGateway,47749.0,2026-02-28 17:02:42.207818
ACC_004,ACC_023,PaymentGateway,1811.0,2026-03-02 05:00:42.207818
ACC_004,ACC_051,Wallet,2129.0,2026-02-26 12:05:42.207818
ACC_001,ACC_039,UPI,2426.0,2026-02-28 20:56:42.207818
ACC_042,ACC_036,BankTransfer,1961.0,2026-03-01 02:12:42.207818
ACC_017,ACC_065,PaymentGateway,35672.0,2026-02-26 23:54:42.207818
ACC_042,ACC_020,Wallet,1979.0,2026-03-01 03:09:42.207818
ACC_001,ACC_044,PaymentGateway,1308.0,2026-02-28 16:10:42.207818
ACC_013,ACC_055,UPI,38769.0,2026-02-27 07:25:42.207818
ACC_012,ACC_024,Wallet,675.0,2026-02-28 03:50:42.207818
ACC_000,ACC_034,BankTransfer,1671.0,2026-02-26 18:48:42.207818
ACC_042,ACC_038,UPI,2485.0,2026-03-01 13:20:42.207818
ACC_017,ACC_031,UPI,9071.0,2026-03-01 05:49:42.207818
ACC_020,ACC_052,Wallet,2910.0,2026-02-28 07:15:42.207818
ACC_037,ACC_048,PaymentGateway,2617.0,2026-02-26 16:48:42.207818
ACC_061,ACC_019,Wallet,1963.0,2026-03-01 16:44:42.207818
ACC_070,ACC_060,PaymentGateway,2301.0,2026-03-02 00:08:42.207818
ACC_076,ACC_010,Wallet,2252.0,2026-02-27 23:38:42.207818
ACC_054,ACC_014,PaymentGateway,9047.0,2026-03-02 03:48:42.207818
ACC_019,ACC_022,BankTransfer,1443.0,2026-03-02 07:18:42.207818
ACC_031,ACC_075,BankTransfer,37035.0,2026-02-25 23:03:42.207818
ACC_058,ACC_016,BankTransfer,2202.0,2026-02-27 19:22:42.207818
ACC_071,ACC_059,Wallet,2855.0,2026-03-02 00:49:42.207818
ACC_050,ACC_032,PaymentGateway,112.0,2026-03-01 16:28:42.207818
ACC_005,ACC_055,UPI,1511.0,2026-03-01 10:16:42.207818
ACC_007,ACC_009,Wallet,2033.0,2026-02-25 14:58:42.207818
ACC_017,ACC_054,BankTransfer,29540.0,2026-02-27 14:52:42.207818
ACC_048,ACC_049,PaymentGateway,428.0,2026-03-01 07:51:42.207818
ACC_044,ACC_015,BankTransfer,831.0,2026-02-28 12:00:42.207818
ACC_028,ACC_000,BankTransfer,6489.0,2026-02-27 03:23:42.207818
ACC_069,ACC_054,PaymentGateway,39860.0,2026-02-27 14:26:42.207818
ACC_017,ACC_020,UPI,23064.0,2026-02-26 12:23:42.207818
ACC_013,ACC_079,PaymentGateway,6025.0,2026-02-26 19:30:42.207818
ACC_054,ACC_004,UPI,34257.0,2026-02-28 20:16:42.207818
ACC_014,ACC_052,PaymentGateway,33767.0,2026-02-26 18:38:42.207818
ACC_007,ACC_018,PaymentGateway,2163.0,2026-02-27 02:08:42.207818
ACC_073,ACC_040,Wallet,2465.0,2026-02-28 20:17:42.207818
ACC_035,ACC_067,Wallet,19486.0,2026-02-27 19:06:42.207818
ACC_011,ACC_076,BankTransfer,16477.0,2026-03-01 00:07:42.207818
ACC_006,ACC_045,BankTransfer,2735.0,2026-03-01 06:18:42.207818
ACC_040,ACC_054,Wallet,1772.0,2026-02-26 07:01:42.207818
ACC_068,ACC_060,PaymentGateway,1087.0,2026-03-02 06:36:42.207818
ACC_035,ACC_060,BankTransfer,8776.0,2026-02-28 15:26:42.207818
ACC_071,ACC_067,PaymentGateway,649.0,2026-02-27 15:40:42.207818
ACC_017,ACC_010,Wallet,34477.0,2026-03-02 06:18:42.207818
ACC_031,ACC_006,UPI,22593.0,2026-02-27 14:08:42.207818
ACC_024,ACC_076,PaymentGateway,2850.0,2026-02-28 14:57:42.207818
ACC_042,ACC_038,PaymentGateway,162.0,2026-02-26 15:34:42.207818
ACC_015,ACC_062,PaymentGateway,1093.0,2026-03-01 09:37:42.207818
ACC_030,ACC_071,Wallet,1417.0,2026-03-01 20:32:42.207818
ACC_068,ACC_045,Wallet,1363.0,2026-02-26 22:21:42.207818
ACC_063,ACC_059,BankTransfer,503.0,2026-03-02 00:15:42.207818
ACC_040,ACC_026,BankTransfer,1618.0,2026-02-27 05:22:42.207818
ACC_031,ACC_018,BankTransfer,6062.0,2026-02-26 22:15:42.207818
ACC_031,ACC_043,PaymentGateway,20074.0,2026-02-27 14:30:42.207818
ACC_043,ACC_032,BankTransfer,2101.0,2026-03-01 13:26:42.207818
ACC_045,ACC_021,BankTransfer,673.0,2026-03-01 12:59:42.207818
ACC_011,ACC_007,UPI,39337.0,2026-02-25 15:16:42.207818
ACC_006,ACC_000,PaymentGateway,1789.0,2026-02-26 05:25:42.207818
ACC_035,ACC_001,BankTransfer,19334.0,2026-02-28 07:41:42.207818
ACC_079,ACC_078,BankTransfer,2079.0,2026-03-01 04:39:42.207818
ACC_011,ACC_071,UPI,31957.0,2026-02-25 12:16:42.207818
ACC_035,ACC_069,BankTransfer,23788.0,2026-02-25 12:59:42.207818
ACC_022,ACC_013,PaymentGateway,494.0,2026-02-28 10:14:42.207818
ACC_054,ACC_068,Wallet,21542.0,2026-03-02 01:57:42.207818
ACC_013,ACC_010,BankTransfer,29448.0,2026-02-27 18:05:42.207818
ACC_028,ACC_039,UPI,49829.0,2026-03-02 03:42:42.207818
ACC_004,ACC_012,BankTransfer,1760.0,2026-02-27 14:25:42.207818
ACC_007,ACC_001,UPI,2978.0,2026-02-26 10:02:42.207818
ACC_055,ACC_042,UPI,2417.0,2026-03-02 07:47:42.207818
ACC_005,ACC_030,BankTransfer,965.0,2026-03-02 09:10:42.207818
ACC_003,ACC_036,UPI,40588.0,2026-02-28 15:35:42.207818
ACC_017,ACC_002,PaymentGateway,18576.0,2026-02-28 18:47:42.207818
ACC_050,ACC_009,PaymentGateway,1325.0,2026-02-26 08:49:42.207818
ACC_049,ACC_070,PaymentGateway,1458.0,2026-02-27 15:03:42.207818
ACC_010,ACC_065,UPI,1516.0,2026-02-25 17:58:42.207818
ACC_009,ACC_044,BankTransfer,2578.0,2026-03-01 19:38:42.207818
ACC_041,ACC_003,BankTransfer,2697.0,2026-02-26 23:58:42.207818
ACC_045,ACC_071,PaymentGateway,1637.0,2026-02-27 21:36:42.207818
ACC_048,ACC_010,PaymentGateway,2633.0,2026-02-27 02:58:42.207818
ACC_010,ACC_035,PaymentGateway,731.0,2026-02-27 14:31:42.207818
ACC_040,ACC_047,UPI,536.0,2026-02-25 23:08:42.207818
ACC_056,ACC_046,PaymentGateway,1204.0,2026-02-26 00:36:42.207818
ACC_013,ACC_058,BankTransfer,41502.0,2026-02-28 14:23:42.207818
ACC_003,ACC_046,Wallet,41321.0,2026-02-25 23:21:42.207818
ACC_001,ACC_038,UPI,1794.0,2026-02-27 15:35:42.207818
ACC_071,ACC_031,PaymentGateway,2442.0,2026-02-28 09:47:42.207818
ACC_021,ACC_017,Wallet,1201.0,2026-02-27 03:45:42.207818
ACC_008,ACC_022,BankTransfer,1880.0,2026-02-27 00:19:42.207818
ACC_003,ACC_047,BankTransfer,21495.0,2026-02-26 20:19:42.207818
ACC_025,ACC_059,Wallet,538.0,2026-02-26 05:08:42.207818
ACC_013,ACC_043,Wallet,45644.0,2026-02-27 14:31:42.207818
ACC_055,ACC_077,Wallet,657.0,2026-02-27 03:40:42.207818
ACC_025,ACC_062,BankTransfer,1386.0,2026-02-26 10:54:42.207818
ACC_037,ACC_063,PaymentGateway,2458.0,2026-03-01 21:24:42.207818
ACC_028,ACC_051,PaymentGateway,28921.0,2026-02-26 02:11:42.207818
ACC_069,ACC_023,UPI,49676.0,2026-03-01 19:27:42.207818
ACC_059,ACC_026,Wallet,1895.0,2026-03-01 23:33:42.207818
ACC_008,ACC_053,PaymentGateway,2856.0,2026-02-28 06:49:42.207818
ACC_030,ACC_033,BankTransfer,2797.0,2026-02-26 07:41:42.207818
ACC_009,ACC_058,BankTransfer,2549.0,2026-02-28 04:04:42.207818
ACC_053,ACC_070,Wallet,250.0,2026-03-01 22:36:42.207818
ACC_068,ACC_077,UPI,2713.0,2026-02-25 22:15:42.207818
ACC_045,ACC_021,UPI,2750.0,2026-02-28 22:18:42.207818
ACC_051,ACC_042,UPI,1863.0,2026-02-26 01:06:42.207818
ACC_031,ACC_066,PaymentGateway,38999.0,2026-02-28 14:50:42.207818
ACC_050,ACC_060,PaymentGateway,2883.0,2026-02-28 19:00:42.207818
ACC_014,ACC_062,BankTransfer,11851.0,2026-02-27 02:59:42.207818
ACC_010,ACC_015,Wallet,680.0,2026-02-27 10:12:42.207818
ACC_031,ACC_067,BankTransfer,36649.0,2026-02-27 10:12:42.207818
ACC_069,ACC_040,UPI,9402.0,2026-02-27 03:38:42.207818
ACC_014,ACC_002,UPI,27483.0,2026-03-01 03:07:42.207818
ACC_021,ACC_032,PaymentGateway,2213.0,2026-02-26 10:28:42.207818
ACC_013,ACC_060,BankTransfer,20194.0,2026-03-01 23:34:42.207818
ACC_023,ACC_056,PaymentGateway,1720.0,2026-02-25 14:38:42.207818
ACC_054,ACC_049,PaymentGateway,5291.0,2026-03-01 10:52:42.207818
ACC_003,ACC_074,PaymentGateway,11668.0,2026-03-01 23:48:42.207818
ACC_025,ACC_059,BankTransfer,566.0,2026-02-26 22:28:42.207818
ACC_040,ACC_077,BankTransfer,1691.0,2026-02-28 22:06:42.207818
ACC_044,ACC_046,PaymentGateway,1975.0,2026-02-28 22:56:42.207818
ACC_038,ACC_079,PaymentGateway,2517.0,2026-02-25 22:13:42.207818
ACC_031,ACC_040,Wallet,12664.0,2026-02-26 11:38:42.207818
ACC_065,ACC_049,PaymentGateway,1813.0,2026-02-28 20:04:42.207818
ACC_054,ACC_023,PaymentGateway,36894.0,2026-03-01 01:25:42.207818
ACC_062,ACC_036,Wallet,674.0,2026-02-26 12:11:42.207818
ACC_079,ACC_006,BankTransfer,1570.0,2026-02-25 11:57:42.207818
ACC_013,ACC_072,BankTransfer,38124.0,2026-03-01 03:48:42.207818
ACC_062,ACC_053,PaymentGateway,1918.0,2026-02-28 05:22:42.207818
ACC_014,ACC_029,Wallet,24142.0,2026-02-25 15:06:42.207818
ACC_028,ACC_021,BankTransfer,34971.0,2026-02-28 15:52:42.207818
ACC_014,ACC_074,Wallet,12484.0,2026-02-26 23:13:42.207818
ACC_005,ACC_057,BankTransfer,2337.0,2026-02-26 16:29:42.207818
ACC_031,ACC_039,Wallet,7112.0,2026-02-28 00:03:42.207818
ACC_003,ACC_057,PaymentGateway,12693.0,2026-03-01 20:32:42.207818
ACC_054,ACC_044,BankTransfer,44994.0,2026-03-01 01:02:42.207818
ACC_035,ACC_026,UPI,18562.0,2026-03-02 00:37:42.207818
ACC_068,ACC_035,PaymentGateway,2544.0,2026-02-28 12:12:42.207818
ACC_028,ACC_038,UPI,42534.0,2026-02-26 23:09:42.207818
ACC_013,ACC_007,PaymentGateway,23174.0,2026-03-02 09:01:42.207818
ACC_016,ACC_032,Wallet,699.0,2026-03-01 11:46:42.207818
ACC_050,ACC_063,Wallet,682.0,2026-02-28 17:29:42.207818
ACC_048,ACC_058,UPI,409.0,2026-03-01 01:09:42.207818
ACC_035,ACC_048,Wallet,34798.0,2026-02-28 05:17:42.207818
ACC_011,ACC_059,Wallet,46604.0,2026-03-01 05:19:42.207818
ACC_068,ACC_050,PaymentGateway,992.0,2026-02-27 21:18:42.207818
ACC_041,ACC_036,PaymentGateway,1483.0,2026-02-28 13:22:42.207818
ACC_062,ACC_043,UPI,2895.0,2026-03-01 18:43:42.207818
ACC_069,ACC_002,PaymentGateway,13142.0,2026-03-02 07:44:42.207818
ACC_000,ACC_055,PaymentGateway,928.0,2026-03-01 08:39:42.207818
ACC_038,ACC_020,Wallet,1222.0,2026-02-25 23:23:42.207818
ACC_017,ACC_022,Wallet,8393.0,2026-02-27 16:45:42.207818
ACC_029,ACC_055,UPI,2784.0,2026-02-25 23:06:42.207818
ACC_069,ACC_009,PaymentGateway,13696.0,2026-02-28 19:42:42.207818
ACC_056,ACC_001,Wallet,133.0,2026-03-01 09:37:42.207818
ACC_054,ACC_016,PaymentGateway,36306.0,2026-02-25 20:19:42.207818
ACC_013,ACC_014,Wallet,25535.0,2026-02-27 12:50:42.207818
ACC_035,ACC_018,UPI,9483.0,2026-02-28 11:04:42.207818
ACC_021,ACC_057,PaymentGateway,1538.0,2026-03-01 13:17:42.207818
ACC_019,ACC_053,BankTransfer,2623.0,2026-03-01 08:23:42.207818
ACC_011,ACC_013,UPI,14175.0,2026-03-01 17:23:42.207818
ACC_049,ACC_044,PaymentGateway,1858.0,2026-02-27 05:35:42.207818
ACC_003,ACC_032,Wallet,41267.0,2026-02-28 20:42:42.207818
ACC_003,ACC_039,PaymentGateway,18464.0,2026-02-28 09:20:42.207818
ACC_037,ACC_006,BankTransfer,1080.0,2026-02-28 06:13:42.207818
ACC_069,ACC_077,UPI,9653.0,2026-02-28 10:46:42.207818
ACC_040,ACC_016,BankTransfer,1684.0,2026-03-02 08:10:42.207818
ACC_022,ACC_061,UPI,398.0,2026-02-25 12:55:42.207818
ACC_031,ACC_005,BankTransfer,8962.0,2026-03-01 22:24:42.207818
ACC_064,ACC_053,BankTransfer,1834.0,2026-03-01 10:28:42.207818
ACC_011,ACC_069,Wallet,45373.0,2026-02-26 07:29:42.207818
ACC_003,ACC_066,PaymentGateway,18316.0,2026-03-02 00:58:42.207818
ACC_050,ACC_076,UPI,2698.0,2026-03-01 18:51:42.207818
ACC_013,ACC_031,UPI,8794.0,2026-02-26 20:01:42.207818
ACC_014,ACC_059,UPI,45127.0,2026-02-28 21:46:42.207818
ACC_035,ACC_015,PaymentGateway,5830.0,2026-03-01 11:18:42.207818
ACC_020,ACC_064,Wallet,1520.0,2026-02-28 10:03:42.207818
ACC_035,ACC_034,UPI,12736.0,2026-03-01 19:58:42.207818
ACC_013,ACC_035,Wallet,39331.0,2026-02-25 19:22:42.207818
ACC_073,ACC_009,Wallet,2132.0,2026-02-28 00:47:42.207818
ACC_054,ACC_021,Wallet,29096.0,2026-02-26 08:07:42.207818
ACC_073,ACC_014,UPI,1035.0,2026-03-01 15:47:42.207818
ACC_014,ACC_032,Wallet,8013.0,2026-02-28 03:03:42.207818
ACC_019,ACC_023,BankTransfer,244.0,2026-02-28 14:08:42.207818
ACC_031,ACC_054,UPI,25967.0,2026-02-26 23:41:42.207818
ACC_015,ACC_065,PaymentGateway,2857.0,2026-02-25 17:50:42.207818
ACC_011,ACC_005,BankTransfer,31275.0,2026-02-25 20:03:42.207818
ACC_039,ACC_042,BankTransfer,453.0,2026-02-28 14:09:42.207818
ACC_031,ACC_038,Wallet,41949.0,2026-03-01 21:45:42.207818
ACC_031,ACC_060,BankTransfer,29135.0,2026-02-28 19:26:42.207818
ACC_025,ACC_070,UPI,1104.0,2026-02-26 07:12:42.207818
ACC_003,ACC_030,UPI,40490.0,2026-02-27 09:56:42.207818
ACC_000,ACC_049,PaymentGateway,1359.0,2026-02-26 00:50:42.207818
ACC_030,ACC_054,PaymentGateway,2115.0,2026-02-25 18:49:42.207818
ACC_011,ACC_005,BankTransfer,20169.0,2026-03-02 06:05:42.207818
ACC_047,ACC_059,UPI,447.0,2026-02-28 17:56:42.207818
ACC_050,ACC_009,UPI,2524.0,2026-02-28 16:10:42.207818
ACC_016,ACC_031,Wallet,1294.0,2026-02-26 22:17:42.207818
ACC_050,ACC_041,Wallet,1402.0,2026-02-28 00:27:42.207818
ACC_031,ACC_017,PaymentGateway,43319.0,2026-02-26 01:31:42.207818
ACC_069,ACC_059,UPI,25580.0,2026-02-27 18:09:42.207818
ACC_026,ACC_058,Wallet,1362.0,2026-02-28 01:54:42.207818
ACC_011,ACC_021,UPI,49961.0,2026-02-27 04:11:42.207818
ACC_017,ACC_019,PaymentGateway,10977.0,2026-03-01 11:44:42.207818
ACC_050,ACC_066,Wallet,300.0,2026-03-01 07:06:42.207818
ACC_035,ACC_003,BankTransfer,31502.0,2026-03-02 07:19:42.207818
ACC_070,ACC_031,UPI,487.0,2026-02-28 01:44:42.207818
ACC_017,ACC_015,PaymentGateway,5783.0,2026-02-25 19:04:42.207818
ACC_013,ACC_048,UPI,49976.0,2026-03-01 00:42:42.207818
ACC_033,ACC_009,PaymentGateway,189.0,2026-02-25 19:27:42.207818
ACC_056,ACC_016,Wallet,476.0,2026-03-02 06:19:42.207818
ACC_069,ACC_006,BankTransfer,16009.0,2026-02-28 17:00:42.207818
ACC_050,ACC_064,BankTransfer,220.0,2026-02-27 14:54:42.207818
ACC_031,ACC_023,BankTransfer,23021.0,2026-02-27 00:51:42.207818
ACC_004,ACC_079,PaymentGateway,2636.0,2026-02-28 22:53:42.207818
ACC_063,ACC_052,UPI,2355.0,2026-02-28 04:03:42.207818
ACC_013,ACC_018,PaymentGateway,32474.0,2026-02-26 13:52:42.207818
ACC_069,ACC_002,Wallet,30067.0,2026-03-01 21:24:42.207818
ACC_062,ACC_044,Wallet,2416.0,2026-02-28 07:14:42.207818
ACC_023,ACC_003,PaymentGateway,1406.0,2026-02-28 20:10:42.207818
ACC_028,ACC_007,Wallet,35912.0,2026-02-28 10:56:42.207818
ACC_029,ACC_020,PaymentGateway,510.0,2026-02-26 20:29:42.207818
ACC_014,ACC_029,BankTransfer,42728.0,2026-03-02 06:13:42.207818
ACC_022,ACC_023,Wallet,1068.0,2026-02-28 19:32:42.207818
ACC_045,ACC_076,Wallet,215.0,2026-03-01 10:41:42.207818
ACC_072,ACC_018,BankTransfer,2406.0,2026-02-26 12:21:42.207818
ACC_022,ACC_063,UPI,255.0,2026-02-25 22:58:42.207818
ACC_031,ACC_002,UPI,39501.0,2026-02-28 03:54:42.207818
ACC_054,ACC_025,PaymentGateway,13551.0,2026-02-27 09:10:42.207818
ACC_041,ACC_007,PaymentGateway,189.0,2026-02-26 06:49:42.207818
ACC_014,ACC_023,MobileApp,98667.0,2026-03-02 19:53:22.357692
ACC_013,ACC_012,MobileApp,99767.0,2026-03-02 19:59:01.694246
ACC_049,ACC_018,UPI,98545.0,2026-03-02 20:04:01.869827
ACC_015,ACC_048,UPI,14830.0,2026-03-02 20:08:46.483975
ACC_013,ACC_018,PaymentGateway,44475.0,2026-03-02 20:09:02.002027
ACC_033,ACC_012,MobileApp,52609.0,2026-03-02 20:09:04.307198
ACC_044,ACC_014,MobileApp,55458.0,2026-03-02 20:09:59.291286
ACC_034,ACC_031,NetBanking,1657.0,2026-03-02 20:12:46.132949
ACC_039,ACC_019,PaymentGateway,17880.0,2026-03-02 20:12:49.393373
ACC_009,ACC_005,PaymentGateway,54322.0,2026-03-02 20:12:51.011204
ACC_034,ACC_048,NetBanking,8123.0,2026-03-02 20:13:01.290208
ACC_044,ACC_013,NetBanking,28647.0,2026-03-02 20:13:46.721020
ACC_038,ACC_023,UPI,18942.0,2026-03-02 20:14:02.022815
ACC_041,ACC_022,NetBanking,15941.0,2026-03-02 20:14:04.388523
ACC_022,ACC_034,MobileApp,3045.0,2026-03-02 20:14:59.395534
ACC_014,ACC_023,NetBanking,14178.0,2026-03-02 20:17:00.019512
ACC_029,ACC_008,NetBanking,85888.0,2026-03-02 20:17:46.244961
ACC_014,ACC_033,UPI,66111.0,2026-03-02 20:17:49.448694
ACC_031,ACC_032,PaymentGateway,17416.0,2026-03-02 20:17:51.068722
ACC_019,ACC_003,PaymentGateway,42187.0,2026-03-02 20:18:01.328718
ACC_049,ACC_037,UPI,29881.0,2026-03-02 20:18:46.735740
ACC_026,ACC_037,UPI,5255.0,2026-03-02 20:19:02.032279
ACC_015,ACC_001,MobileApp,29225.0,2026-03-02 20:19:04.400164
ACC_022,ACC_040,UPI,98958.0,2026-03-02 20:19:59.445213
ACC_049,ACC_007,PaymentGateway,22703.0,2026-03-02 20:21:45.084774
ACC_041,ACC_023,PaymentGateway,22333.0,2026-03-02 20:22:00.061950
ACC_049,ACC_017,UPI,16798.0,2026-03-02 20:22:46.265623
ACC_020,ACC_006,NetBanking,11552.0,2026-03-02 20:22:49.466176
ACC_047,ACC_029,PaymentGateway,74268.0,2026-03-02 20:22:51.097296
ACC_046,ACC_001,UPI,31096.0,2026-03-02 20:23:01.339897
ACC_015,ACC_017,UPI,20498.0,2026-03-02 20:23:20.829139
ACC_015,ACC_023,NetBanking,45605.0,2026-03-02 20:23:46.746034
ACC_014,ACC_032,UPI,53047.0,2026-03-02 20:23:47.545583
ACC_040,ACC_049,PaymentGateway,15585.0,2026-03-02 20:24:02.043691
ACC_034,ACC_027,PaymentGateway,12157.0,2026-03-02 20:24:04.414199
ACC_021,ACC_008,NetBanking,79201.0,2026-03-02 20:24:23.975478
ACC_027,ACC_026,NetBanking,62117.0,2026-03-02 20:24:29.194547
ACC_033,ACC_022,MobileApp,877.0,2026-03-02 20:24:59.454013

